rollout/exploration_rate,time/fps,time/time_elapsed,train/learning_rate,train/loss,train/n_updates,time/total_timesteps,time/episodes,eval/mean_ep_length,eval/mean_reward
0.05,1075,442,0.0001,0.03254402428865433,119090,476463,2800,,
0.05,1075,443,0.0001,0.021228674799203873,119292,477269,2804,,
0.05,1076,444,0.0001,0.008005202747881413,119471,477987,2808,,
0.05,1076,444,0.0001,0.019768889993429184,119710,478944,2812,,
0.05,1076,445,0.0001,0.02613157592713833,119961,479946,2816,,
0.05,,,0.0001,0.16759134829044342,119974,480000,,300.0,14.250468617677688
0.05,1075,447,0.0001,0.014040517620742321,120255,481124,2820,,
0.05,1075,448,0.0001,0.03493715450167656,120470,481981,2824,,
0.05,1075,448,0.0001,0.016562648117542267,120686,482846,2828,,
0.05,1075,449,0.0001,0.015380209311842918,120856,483526,2832,,
0.05,1075,450,0.0001,0.021118737757205963,121113,484555,2836,,
0.05,,,0.0001,0.018412932753562927,121224,485000,,300.0,28.28811512514949
0.05,1075,451,0.0001,0.012404648587107658,121383,485635,2840,,
0.05,1075,452,0.0001,0.014658610336482525,121604,486519,2844,,
0.05,1075,453,0.0001,0.008827491663396358,121824,487397,2848,,
0.05,1075,454,0.0001,0.015982314944267273,122059,488340,2852,,
0.05,1075,455,0.0001,0.022624222561717033,122328,489415,2856,,
0.05,,,0.0001,0.020542096346616745,122474,490000,,300.0,1.2223831132054328
0.05,1074,456,0.0001,0.34015730023384094,122552,490311,2860,,
0.05,1074,457,0.0001,0.021753331646323204,122752,491112,2864,,
0.05,1073,457,0.0001,0.014569303020834923,122916,491765,2868,,
0.05,1073,458,0.0001,0.010628905147314072,123101,492508,2872,,
0.05,1073,459,0.0001,0.008044400252401829,123307,493332,2876,,
0.05,1074,460,0.0001,0.011246835812926292,123503,494114,2880,,
0.05,,,0.0001,0.012062578462064266,123724,495000,,300.0,22.122945957630872
0.05,1072,461,0.0001,0.04716307297348976,123797,495292,2884,,
0.05,1073,462,0.0001,0.040791407227516174,123957,495930,2888,,
0.05,1073,463,0.0001,0.01637047901749611,124210,496944,2892,,
0.05,1072,464,0.0001,0.014207656495273113,124451,497907,2896,,
0.05,1071,465,0.0001,0.19905276596546173,124671,498785,2900,,
0.05,1070,466,0.0001,0.01081165298819542,124869,499580,2904,,
0.05,,,0.0001,0.020121678709983826,124974,500000,,300.0,19.303179460763932
